

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 2; fitness: -5.375278407684165; player life: 0; enemy life: 100; time: 216

RUN: run status: enemy: 2; fitness: 92.53357331188757; player life: 82; enemy life: 0; time: 289

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 21.527729326328526; player life: 0; enemy life: 70; time: 238

RUN: run status: enemy: 2; fitness: 75.19486503108351; player life: 0; enemy life: 10; time: 332

RUN: run status: enemy: 2; fitness: 21.191857510019556; player life: 0; enemy life: 70; time: 333

RUN: run status: enemy: 2; fitness: 12.194865031083513; player life: 0; enemy life: 80; time: 332

RUN: run status: enemy: 2; fitness: 30.185869468174936; player life: 0; enemy life: 60; time: 335

RUN: run status: enemy: 2; fitness: 91.83931836898448; player life: 74; enemy life: 0; time: 260

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 87.36889138314541; player life: 26; enemy life: 0; time: 187

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: -5.402677381872279; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 57.49061166337202; player life: 0; enemy life: 30; time: 247

RUN: run status: enemy: 2; fitness: 3.206986391615856; player life: 0; enemy life: 90; time: 328

RUN: run status: enemy: 2; fitness: -5.808142489980444; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 89.44417294239875; player life: 44; enemy life: 0; time: 142

RUN: run status: enemy: 2; fitness: 48.19486503108351; player life: 0; enemy life: 40; time: 332

RUN: run status: enemy: 2; fitness: 30.228558876869982; player life: 0; enemy life: 60; time: 321

RUN: run status: enemy: 2; fitness: 12.648141866523932; player life: 0; enemy life: 80; time: 211

RUN: run status: enemy: 2; fitness: 56.83668519596536; player life: 0; enemy life: 30; time: 475

RUN: run status: enemy: 2; fitness: 30.282972298593776; player life: 0; enemy life: 60; time: 304

RUN: run status: enemy: 2; fitness: 67.05124010962183; player life: 0; enemy life: 20; time: 141

RUN: run status: enemy: 2; fitness: 30.062463794917573; player life: 0; enemy life: 60; time: 379

RUN: run status: enemy: 2; fitness: -5.645446897643238; player life: 0; enemy life: 100; time: 283

RUN: run status: enemy: 2; fitness: 21.15067522005314; player life: 0; enemy life: 70; time: 347

RUN: run status: enemy: 2; fitness: 30.33357331188757; player life: 0; enemy life: 60; time: 289

RUN: run status: enemy: 2; fitness: -4.564348191467836; player life: 0; enemy life: 100; time: 96

RUN: run status: enemy: 2; fitness: -5.220355825078324; player life: 0; enemy life: 100; time: 185

RUN: run status: enemy: 2; fitness: 21.185869468174936; player life: 0; enemy life: 70; time: 335

RUN: run status: enemy: 2; fitness: -4.912654885736052; player life: 0; enemy life: 100; time: 136

RUN: run status: enemy: 2; fitness: 3.194865031083512; player life: 0; enemy life: 90; time: 332

RUN: run status: enemy: 2; fitness: 3.918595635015537; player life: 0; enemy life: 90; time: 161

RUN: run status: enemy: 2; fitness: 57.752975927839515; player life: 0; enemy life: 30; time: 190

RUN: run status: enemy: 2; fitness: 22.44612310839946; player life: 0; enemy life: 70; time: 95

RUN: run status: enemy: 2; fitness: 67.04417294239875; player life: 0; enemy life: 20; time: 142

RUN: run status: enemy: 2; fitness: 89.97611947915372; player life: 50; enemy life: 0; time: 152

RUN: run status: enemy: 2; fitness: 3.194865031083512; player life: 0; enemy life: 90; time: 332

RUN: run status: enemy: 2; fitness: 3.194865031083512; player life: 0; enemy life: 90; time: 332

RUN: run status: enemy: 2; fitness: 84.7933498138018; player life: 14; enemy life: 0; time: 740

RUN: run status: enemy: 2; fitness: 31.04417294239874; player life: 0; enemy life: 60; time: 142

RUN: run status: enemy: 2; fitness: 12.194865031083513; player life: 0; enemy life: 80; time: 332

RUN: run status: enemy: 2; fitness: 85.8769900208616; player life: 12; enemy life: 0; time: 205

RUN: run status: enemy: 2; fitness: 57.96956207860757; player life: 0; enemy life: 30; time: 153

RUN: run status: enemy: 2; fitness: -5.814130531825066; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 2; fitness: 39.22855887686998; player life: 0; enemy life: 50; time: 321

RUN: run status: enemy: 2; fitness: -5.4680601411351315; player life: 0; enemy life: 100; time: 237

RUN: run status: enemy: 2; fitness: 21.133531943066703; player life: 0; enemy life: 70; time: 353

RUN: run status: enemy: 2; fitness: 85.73214184093668; player life: 10; enemy life: 0; time: 194

RUN: run status: enemy: 2; fitness: 3.176954104516981; player life: 0; enemy life: 90; time: 338

RUN: run status: enemy: 2; fitness: 3.8820061875832446; player life: 0; enemy life: 90; time: 167

RUN: run status: enemy: 2; fitness: 39.912403664767616; player life: 0; enemy life: 50; time: 162

RUN: run status: enemy: 2; fitness: 30.244257786413087; player life: 0; enemy life: 60; time: 316

RUN: run status: enemy: 2; fitness: 20.832483509111658; player life: 0; enemy life: 70; time: 477

RUN: run status: enemy: 2; fitness: -5.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 2; fitness: 89.71859563501553; player life: 48; enemy life: 0; time: 161

RUN: run status: enemy: 2; fitness: 12.228558876869984; player life: 0; enemy life: 80; time: 321

RUN: run status: enemy: 2; fitness: 88.52482618476617; player life: 36; enemy life: 0; time: 160

RUN: run status: enemy: 2; fitness: -5.746203190540153; player life: 0; enemy life: 100; time: 313

RUN: run status: enemy: 2; fitness: 57.269900217026425; player life: 0; enemy life: 30; time: 308

RUN: run status: enemy: 2; fitness: 21.686794020958214; player life: 0; enemy life: 70; time: 203

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 67.0583575773907; player life: 0; enemy life: 20; time: 140

RUN: run status: enemy: 2; fitness: -5.905361848054571; player life: 0; enemy life: 100; time: 367

RUN: run status: enemy: 2; fitness: 87.47010128507692; player life: 26; enemy life: 0; time: 169

RUN: run status: enemy: 2; fitness: 91.84317193830047; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 2; fitness: 92.53357331188757; player life: 82; enemy life: 0; time: 289

RUN: run status: enemy: 2; fitness: 49.25506787163675; player life: 0; enemy life: 40; time: 115

RUN: run status: enemy: 2; fitness: 87.7124036647676; player life: 28; enemy life: 0; time: 162

RUN: run status: enemy: 2; fitness: 90.64814186652393; player life: 60; enemy life: 0; time: 211

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 12.0572006248733; player life: 0; enemy life: 80; time: 381

RUN: run status: enemy: 2; fitness: 21.54041448585584; player life: 0; enemy life: 70; time: 235

RUN: run status: enemy: 2; fitness: 66.24109822612272; player life: 0; enemy life: 20; time: 317

RUN: run status: enemy: 2; fitness: 12.228558876869984; player life: 0; enemy life: 80; time: 321

RUN: run status: enemy: 2; fitness: 88.93740496697303; player life: 40; enemy life: 0; time: 158

RUN: run status: enemy: 2; fitness: 21.22544845445559; player life: 0; enemy life: 70; time: 322

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 75.29288973525112; player life: 0; enemy life: 10; time: 301

RUN: run status: enemy: 2; fitness: 3.1858694681749338; player life: 0; enemy life: 90; time: 335

RUN: run status: enemy: 2; fitness: 30.206986391615857; player life: 0; enemy life: 60; time: 328

RUN: run status: enemy: 2; fitness: 91.84317193830047; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 2; fitness: -5.808142489980444; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 2; fitness: 20.519955438073346; player life: 0; enemy life: 70; time: 652

RUN: run status: enemy: 2; fitness: 74.69372471305198; player life: 0; enemy life: 10; time: 548

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: 48.19486503108351; player life: 0; enemy life: 40; time: 332

RUN: run status: enemy: 2; fitness: 87.66246192029868; player life: 30; enemy life: 0; time: 208

RUN: run status: enemy: 2; fitness: 3.228558876869984; player life: 0; enemy life: 90; time: 321

RUN: run status: enemy: 2; fitness: 48.344008189180144; player life: 0; enemy life: 40; time: 286

RUN: run status: enemy: 2; fitness: 90.8769900208616; player life: 62; enemy life: 0; time: 205

RUN: run status: enemy: 2; fitness: 92.63547959267731; player life: 82; enemy life: 0; time: 261

RUN: run status: enemy: 2; fitness: 30.182888840036796; player life: 0; enemy life: 60; time: 336

RUN: run status: enemy: 2; fitness: 30.09463815194543; player life: 0; enemy life: 60; time: 367

RUN: run status: enemy: 2; fitness: -5.765191102784844; player life: 0; enemy life: 100; time: 319

RUN: run status: enemy: 2; fitness: 2.971721479769302; player life: 0; enemy life: 90; time: 415

RUN: run status: enemy: 2; fitness: 86.40278772623589; player life: 14; enemy life: 0; time: 148

RUN: run status: enemy: 2; fitness: -6.580639137284949; player life: 0; enemy life: 100; time: 721

RUN: run status: enemy: 2; fitness: -5.762051382780177; player life: 0; enemy life: 100; time: 318

RUN: run status: enemy: 2; fitness: -5.780743515792329; player life: 0; enemy life: 100; time: 324

RUN: run status: enemy: 2; fitness: 30.206986391615857; player life: 0; enemy life: 60; time: 328

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 21.779644174921675; player life: 0; enemy life: 70; time: 185

RUN: run status: enemy: 2; fitness: 87.97611947915372; player life: 30; enemy life: 0; time: 152

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 3.0085354528920183; player life: 0; enemy life: 90; time: 400

RUN: run status: enemy: 2; fitness: 20.830389267508544; player life: 0; enemy life: 70; time: 478

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.60947179518496; player life: 0; enemy life: 100; time: 273

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 66.19486503108351; player life: 0; enemy life: 20; time: 332

RUN: run status: enemy: 2; fitness: -5.793013608384144; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 2; fitness: 39.11389596854984; player life: 0; enemy life: 50; time: 360

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 84.40558654025023; player life: 10; enemy life: 0; time: 731

RUN: run status: enemy: 2; fitness: 66.95657488308075; player life: 0; enemy life: 20; time: 155

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 58.05124010962183; player life: 0; enemy life: 30; time: 141

RUN: run status: enemy: 2; fitness: 39.4316554962389; player life: 0; enemy life: 50; time: 262

RUN: run status: enemy: 2; fitness: 74.50624616014831; player life: 0; enemy life: 10; time: 661

RUN: run status: enemy: 2; fitness: -5.480638923341991; player life: 0; enemy life: 100; time: 240

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.638354669333745; player life: 0; enemy life: 100; time: 281

RUN: run status: enemy: 2; fitness: -5.220355825078324; player life: 0; enemy life: 100; time: 185

RUN: run status: enemy: 2; fitness: -6.16541785423142; player life: 0; enemy life: 100; time: 476

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 13.058357577390696; player life: 0; enemy life: 80; time: 140

RUN: run status: enemy: 2; fitness: 12.194865031083513; player life: 0; enemy life: 80; time: 332

RUN: run status: enemy: 2; fitness: 12.213102618633293; player life: 0; enemy life: 80; time: 326

RUN: run status: enemy: 2; fitness: 88.03931836898447; player life: 36; enemy life: 0; time: 260

RUN: run status: enemy: 2; fitness: 75.77964417492167; player life: 0; enemy life: 10; time: 185

RUN: run status: enemy: 2; fitness: -5.7745515455444085; player life: 0; enemy life: 100; time: 322

RUN: run status: enemy: 2; fitness: 74.45321458923948; player life: 0; enemy life: 10; time: 697

RUN: run status: enemy: 2; fitness: 85.03931836898447; player life: 6; enemy life: 0; time: 260

RUN: run status: enemy: 2; fitness: 89.33109579777977; player life: 44; enemy life: 0; time: 159

RUN: run status: enemy: 2; fitness: 39.216174817670264; player life: 0; enemy life: 50; time: 325

RUN: run status: enemy: 2; fitness: 89.21639337829167; player life: 42; enemy life: 0; time: 146

RUN: run status: enemy: 2; fitness: 30.65766574803519; player life: 0; enemy life: 60; time: 209

RUN: run status: enemy: 2; fitness: 12.194865031083513; player life: 0; enemy life: 80; time: 332

RUN: run status: enemy: 2; fitness: 91.63018670042399; player life: 66; enemy life: 0; time: 144

RUN: run status: enemy: 2; fitness: -5.814130531825066; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 2; fitness: 12.228558876869984; player life: 0; enemy life: 80; time: 321

RUN: run status: enemy: 2; fitness: 39.344008189180144; player life: 0; enemy life: 50; time: 286

RUN: run status: enemy: 2; fitness: -5.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 2; fitness: 3.2161748176702627; player life: 0; enemy life: 90; time: 325

RUN: run status: enemy: 2; fitness: 39.90624979919324; player life: 0; enemy life: 50; time: 163

RUN: run status: enemy: 2; fitness: -5.752572638825633; player life: 0; enemy life: 100; time: 315

RUN: run status: enemy: 2; fitness: 88.38272016318508; player life: 34; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 12.716796271262012; player life: 0; enemy life: 80; time: 197

RUN: run status: enemy: 2; fitness: 39.27641489804762; player life: 0; enemy life: 50; time: 306

RUN: run status: enemy: 2; fitness: 85.85289246928254; player life: 12; enemy life: 0; time: 210

RUN: run status: enemy: 2; fitness: 86.45873645484157; player life: 20; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: 12.216174817670263; player life: 0; enemy life: 80; time: 325

RUN: run status: enemy: 2; fitness: 92.56521039683075; player life: 82; enemy life: 0; time: 280

RUN: run status: enemy: 2; fitness: 30.282972298593776; player life: 0; enemy life: 60; time: 304

RUN: run status: enemy: 2; fitness: 3.08649699436173; player life: 0; enemy life: 90; time: 370

RUN: run status: enemy: 2; fitness: 66.22544845445559; player life: 0; enemy life: 20; time: 322

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 90.54375419465168; player life: 56; enemy life: 0; time: 157

RUN: run status: enemy: 2; fitness: 90.32482618476618; player life: 54; enemy life: 0; time: 160

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 76.01639337829167; player life: 0; enemy life: 10; time: 146

RUN: run status: enemy: 2; fitness: 30.52353644806849; player life: 0; enemy life: 60; time: 239

RUN: run status: enemy: 2; fitness: 40.06552606686931; player life: 0; enemy life: 50; time: 139

RUN: run status: enemy: 2; fitness: 21.969562078607566; player life: 0; enemy life: 70; time: 153

RUN: run status: enemy: 2; fitness: 57.97611947915372; player life: 0; enemy life: 30; time: 152

RUN: run status: enemy: 2; fitness: 91.17959913428285; player life: 68; enemy life: 0; time: 276

RUN: run status: enemy: 2; fitness: 87.47853908213776; player life: 30; enemy life: 0; time: 250

RUN: run status: enemy: 2; fitness: 22.09472522156157; player life: 0; enemy life: 70; time: 135

RUN: run status: enemy: 2; fitness: 12.228558876869984; player life: 0; enemy life: 80; time: 321

RUN: run status: enemy: 2; fitness: 39.241098226122716; player life: 0; enemy life: 50; time: 317

RUN: run status: enemy: 2; fitness: 91.74051778424038; player life: 74; enemy life: 0; time: 287

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 12.247427361174367; player life: 0; enemy life: 80; time: 315

RUN: run status: enemy: 2; fitness: 58.072746314842796; player life: 0; enemy life: 30; time: 138

RUN: run status: enemy: 2; fitness: -5.793013608384144; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 2; fitness: 22.435651808532164; player life: 0; enemy life: 70; time: 96

RUN: run status: enemy: 2; fitness: 91.85873645484158; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: 75.5575822894782; player life: 0; enemy life: 10; time: 231

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: 3.3301190770194804; player life: 0; enemy life: 90; time: 290

RUN: run status: enemy: 2; fitness: 74.6973810242551; player life: 0; enemy life: 10; time: 546

RUN: run status: enemy: 2; fitness: -5.814130531825066; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 2; fitness: 3.231679004206228; player life: 0; enemy life: 90; time: 320

RUN: run status: enemy: 2; fitness: -6.476972362889683; player life: 0; enemy life: 100; time: 650

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: 57.15356122494227; player life: 0; enemy life: 30; time: 346

RUN: run status: enemy: 2; fitness: 57.570654371045556; player life: 0; enemy life: 30; time: 228

RUN: run status: enemy: 2; fitness: 92.17237888630936; player life: 78; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 92.25092391510478; player life: 78; enemy life: 0; time: 257

RUN: run status: enemy: 2; fitness: 91.85873645484158; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 39.08920335595947; player life: 0; enemy life: 50; time: 369

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 91.76521039683075; player life: 74; enemy life: 0; time: 280

RUN: run status: enemy: 2; fitness: -5.846438775057725; player life: 0; enemy life: 100; time: 346

RUN: run status: enemy: 2; fitness: 57.94375419465169; player life: 0; enemy life: 30; time: 157

RUN: run status: enemy: 2; fitness: 3.2348088972151556; player life: 0; enemy life: 90; time: 319

RUN: run status: enemy: 2; fitness: 91.85873645484158; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 48.13070308686623; player life: 0; enemy life: 40; time: 354

RUN: run status: enemy: 2; fitness: 40.00278772623589; player life: 0; enemy life: 50; time: 148

RUN: run status: enemy: 2; fitness: 91.33740496697304; player life: 64; enemy life: 0; time: 158

RUN: run status: enemy: 2; fitness: 57.185869468174936; player life: 0; enemy life: 30; time: 335

RUN: run status: enemy: 2; fitness: 39.35809292906188; player life: 0; enemy life: 50; time: 282

RUN: run status: enemy: 2; fitness: -5.921578419643816; player life: 0; enemy life: 100; time: 373

RUN: run status: enemy: 2; fitness: -5.820082930352362; player life: 0; enemy life: 100; time: 337

RUN: run status: enemy: 2; fitness: 3.247427361174367; player life: 0; enemy life: 90; time: 315

RUN: run status: enemy: 2; fitness: 58.04417294239874; player life: 0; enemy life: 30; time: 142

RUN: run status: enemy: 2; fitness: 31.04417294239874; player life: 0; enemy life: 60; time: 142

RUN: run status: enemy: 2; fitness: 12.02619038813074; player life: 0; enemy life: 80; time: 393

RUN: run status: enemy: 2; fitness: 90.33740496697304; player life: 54; enemy life: 0; time: 158

RUN: run status: enemy: 2; fitness: 39.711732969305466; player life: 0; enemy life: 50; time: 198

RUN: run status: enemy: 2; fitness: 49.06552606686931; player life: 0; enemy life: 40; time: 139

RUN: run status: enemy: 2; fitness: 58.05124010962183; player life: 0; enemy life: 30; time: 141

RUN: run status: enemy: 2; fitness: 90.32482618476618; player life: 54; enemy life: 0; time: 160

RUN: run status: enemy: 2; fitness: 57.19486503108351; player life: 0; enemy life: 30; time: 332

RUN: run status: enemy: 2; fitness: 30.185869468174936; player life: 0; enemy life: 60; time: 335

RUN: run status: enemy: 2; fitness: 12.439318368984473; player life: 0; enemy life: 80; time: 260

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 21.498741789455273; player life: 0; enemy life: 70; time: 245

RUN: run status: enemy: 2; fitness: 67.02326625757942; player life: 0; enemy life: 20; time: 145

RUN: run status: enemy: 2; fitness: 90.18506424239102; player life: 54; enemy life: 0; time: 184

RUN: run status: enemy: 2; fitness: 39.368788218178636; player life: 0; enemy life: 50; time: 279

RUN: run status: enemy: 2; fitness: 75.51106227384331; player life: 0; enemy life: 10; time: 242

RUN: run status: enemy: 2; fitness: 30.210039829102747; player life: 0; enemy life: 60; time: 327

RUN: run status: enemy: 2; fitness: 57.2731522524128; player life: 0; enemy life: 30; time: 307

RUN: run status: enemy: 2; fitness: 56.697381024255094; player life: 0; enemy life: 30; time: 546

RUN: run status: enemy: 2; fitness: 89.97065437104557; player life: 54; enemy life: 0; time: 228

RUN: run status: enemy: 2; fitness: 39.527729326328526; player life: 0; enemy life: 50; time: 238

RUN: run status: enemy: 2; fitness: 66.32324619773172; player life: 0; enemy life: 20; time: 292

RUN: run status: enemy: 2; fitness: 57.269900217026425; player life: 0; enemy life: 30; time: 308

RUN: run status: enemy: 2; fitness: 40.41503252132943; player life: 0; enemy life: 50; time: 98

RUN: run status: enemy: 2; fitness: 21.213102618633293; player life: 0; enemy life: 70; time: 326

RUN: run status: enemy: 2; fitness: 48.17695410451698; player life: 0; enemy life: 40; time: 338

RUN: run status: enemy: 2; fitness: 89.77611947915372; player life: 48; enemy life: 0; time: 152

RUN: run status: enemy: 2; fitness: 39.39052820481504; player life: 0; enemy life: 50; time: 273

RUN: run status: enemy: 2; fitness: 85.18272016318508; player life: 2; enemy life: 0; time: 151

RUN: run status: enemy: 2; fitness: 21.779644174921675; player life: 0; enemy life: 70; time: 185

RUN: run status: enemy: 2; fitness: 89.64417294239874; player life: 46; enemy life: 0; time: 142

RUN: run status: enemy: 2; fitness: 3.2410982261227197; player life: 0; enemy life: 90; time: 317

RUN: run status: enemy: 2; fitness: 39.32324619773172; player life: 0; enemy life: 50; time: 292

RUN: run status: enemy: 2; fitness: -5.786897381366708; player life: 0; enemy life: 100; time: 326

RUN: run status: enemy: 2; fitness: -5.793013608384144; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 2; fitness: 30.511062273843315; player life: 0; enemy life: 60; time: 242

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -4.564348191467836; player life: 0; enemy life: 100; time: 96

RUN: run status: enemy: 2; fitness: 12.358092929061886; player life: 0; enemy life: 80; time: 282

RUN: run status: enemy: 2; fitness: 30.194865031083513; player life: 0; enemy life: 60; time: 332

RUN: run status: enemy: 2; fitness: 30.206986391615857; player life: 0; enemy life: 60; time: 328

RUN: run status: enemy: 2; fitness: 57.59732261812772; player life: 0; enemy life: 30; time: 222

RUN: run status: enemy: 2; fitness: 91.93357331188756; player life: 76; enemy life: 0; time: 289

RUN: run status: enemy: 2; fitness: 3.2161748176702627; player life: 0; enemy life: 90; time: 325

RUN: run status: enemy: 2; fitness: 12.219256484207671; player life: 0; enemy life: 80; time: 324

RUN: run status: enemy: 2; fitness: -5.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 2; fitness: 91.85092391510479; player life: 74; enemy life: 0; time: 257

RUN: run status: enemy: 2; fitness: 66.19486503108351; player life: 0; enemy life: 20; time: 332

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: -6.489204931325317; player life: 0; enemy life: 100; time: 658

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: 92.26728120673462; player life: 76; enemy life: 0; time: 207

RUN: run status: enemy: 2; fitness: 30.231679004206228; player life: 0; enemy life: 60; time: 320

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: -5.303304908059076; player life: 0; enemy life: 100; time: 201

RUN: run status: enemy: 2; fitness: 90.85092391510479; player life: 64; enemy life: 0; time: 257

RUN: run status: enemy: 2; fitness: 91.93357331188756; player life: 76; enemy life: 0; time: 289

RUN: run status: enemy: 2; fitness: 39.241098226122716; player life: 0; enemy life: 50; time: 317

RUN: run status: enemy: 2; fitness: 21.247427361174367; player life: 0; enemy life: 70; time: 315

RUN: run status: enemy: 2; fitness: -5.808142489980444; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 2; fitness: 66.97611947915372; player life: 0; enemy life: 20; time: 152

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: 3.2161748176702627; player life: 0; enemy life: 90; time: 325

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: 91.85873645484158; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: 91.17237888630936; player life: 68; enemy life: 0; time: 278

RUN: run status: enemy: 2; fitness: 84.44306761075245; player life: 12; enemy life: 0; time: 860

RUN: run status: enemy: 2; fitness: 90.52482618476617; player life: 56; enemy life: 0; time: 160

RUN: run status: enemy: 2; fitness: 91.85873645484158; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 2; fitness: -5.762051382780177; player life: 0; enemy life: 100; time: 318

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 58.09472522156157; player life: 0; enemy life: 30; time: 135

RUN: run status: enemy: 2; fitness: 49.09472522156157; player life: 0; enemy life: 40; time: 135

RUN: run status: enemy: 2; fitness: 91.93703951986404; player life: 76; enemy life: 0; time: 288

